================================Erreur de script================================
Message :
D:/Fangame/Git/Ark project/scripts/000 ArkMenu/010 MenuArk.rb:12: syntax error, unexpected end-of-input, expecting `end'

Type : SyntaxError
Script : ScriptLoad.rb (PSDK)
Ligne : 94
Date : 20/12/2024 16:12:29
Game Version : 256
Logiciel : PSDK 26.35
===================================Backtraces===================================
[15] : ScriptLoad.rb (PSDK) | ligne 94 require
[14] : ScriptLoad.rb (PSDK) | ligne 94 load_scripts
[13] : ScriptLoad.rb (PSDK) | ligne 91 each
[12] : ScriptLoad.rb (PSDK) | ligne 91 load_scripts
[11] : ScriptLoad.rb (PSDK) | ligne 82 load_vscode_scripts
[10] : ScriptLoad.rb (PSDK) | ligne 83 load_vscode_scripts
[9] : ScriptLoad.rb (PSDK) | ligne 83 each
[8] : ScriptLoad.rb (PSDK) | ligne 83 load_vscode_scripts
[7] : ScriptLoad.rb (PSDK) | ligne 42 start
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 7 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
